
  .  ,  :  '  "  -  ?.  2  ".
!.  '.  3  ...  1  (  5  10  4  /
6  ..  7  8  9  20  &  23  ....  2012.
2013.  100  ).  12  2017.  30  15  )  11  2.
2011.  1.  2010.  50  2009.  24  ;  200  40  500
13  16  2008.  1.000  19  14  18  3.  300  ',
22  2014.  17  2013  60  2018.  25  2012  21  2:
1:  ):  [  2012:  2017  4.  2013:  400  5.  1).
70  80  10.  2).  2010  ",  7.  8.  2011  "?.
2.000  ]  45  2010:  ':  600  2009  ":  35  10.000
'?.  150  2017:  2008:  2009:  9.  2018  0  3:  2008
''  1000  100%  6.  700  +  2014  50%  27  3.000
90  26  2011:  800  32  1,5  2007.  5.000  28  29
120  36  250  4:  100.000  30.000  4.000  11.  12.  2014:
"!.  33  65  37  20.000  !".  10%  1,  42  31
38  55  00  1.500  20%  900  5:  34  30%  2,
2015.  3).  .23  6.000  2020.  20.  3,  48  ?..  2,5
1):  110  1,2  70%  2018:  (2).  200.000  90%  350  50.000
75  41  80%  44  10%.  47  1.200  130  125  43
6:  72  2012,  360  10:  -35  46  39  63  ...".
1,3  500.000  2007  2013,  2010,  180  15.000  8/3.  52  7:
(1).  40%  3,5  450  4,  7.000  64  8:  29.  !'.
300.000  5,  140  85  54  160  9:  16.  40.000  8.000
=  49  51  2016.  20%.  62  !!.  !..  60%  0-0
7,  1,6  "...  2/9.  15%  18.  6,  2.500  02  2):
50%.  12.000  67  53  1.300  5%  4).  1,4  ''.  141
01  2007:  2017,  2009,  2011,  30.  8,  82  4,5  99
92  71  '!.  13.  (*).  170  66  61  1,7  56
27.  58  -23  .19  81  14.  10,  2000  21.  27:
68  4.0.  25.  57  83  220  650  ;:  1.400  15.
15%.  ?'.  95  26.  9,  59  30%.  2014,  9.000  2017'.
1,1  1,8  77  86  400.000  -1  25%  2017/18).  1-0  17.
-22  ?".  105  73  750  1.600  24.  ??.  -30  25.000
84  2015  1001  1-2  115  1/8  79  550  3.500  74
60.000  6,5  4.0  .21  76  11.000  365  19.  100%.  30/4
11:  1/3  1.100  .2).  2018,  1.700  2-0  12:  240  23.
30/4.  91  1-1  88  1)  (?!).  150.000  78  320  5).
20/10.  8/3  230  29:  "..  5%.  97  2015,  87  101
2008,  13.000  :.  93  70.000  03  -20  .1).  7,5  1.800
(!?).  911  40.  2-1  1992.  (?).  96  1%  0-1  2017?.
2-3  2,3  2,6  :"  5,5  2-9.  80.000  600.000  3000  +.
113  20/11.  135  -5  6).  2,2  -16  14.000  2013]  2020,
17.000  18.000  -400  2,4  26:  108  141.  3.0  2,7  2012?.
40%.  -2  4.500  50.  (!).  102  2020  ..."  -300  260
112  69  -15  2013?.  16.000  100.  _  2.0  12%.  2?.
-35.  11,  5000  800.000  -3  89  1/5.  700.000  123  12%
250.000  7%.  3,6  '...  ?  2019.  103  2030.  95%  99%
270  2018?.  25%.  "....  .22  2016  (3).  190  3,2  128
30,  370  0%.  2-2  280  26.000  ...'.  35.000  94  1?.
12,  (2  2,8  1/6.  ),  850  98  120.000  11/9.  16:
-21  430  520  75%  175  2015:  .....  2,1  3-1  8%
.20  8-3.  20:  @.  ...!.  1-  0.  -52  1,9  2'
155  127  330  380  114  0-2  32.  6%  18:  3?.
720  3-0  460  10.1  500.  210  2%  2019  122  70.
104  107  24/7:  8%.  30-4  -8  ].  3-  8,5  25:
24:  2014]  3%  3,3  2'.  10,000  106  7).  1%.  2/3
6%.  4000  3,7  116  2%.  ...?.  22.  -1.  /2013.  340
3'  -50  121  90.000  3"  2013".  60.  2.300  2012]  7%
4,7  60%.  8.1  3.0.  65%  3%.  00,  24.000  1968.  145
3,4  "3  2014?.  45.000  70%.  458  05  1-3  23.000  2-
35%  '3  51.  21.000  22.000  2.0.  310  480  1.5  (0-0,
80.  13:  2012".  7-  2.200  5+1  4-0  2011-2012.  126  118
2020:  2.400  20/10  24/24  -90  4,6  85%  2.100  9).  3,8
3):  100,000  350.000  04  2/9  45%  14:  ;,  45,  1-5.
-29  4%  124  2.600  510  90.  8).  5?.  15:  1/4
420  4,2  (2):  225  1/8.  0-3  6,4  8/3:  131  1.900
570  5,2  -25  0%  109  007  1/5  -2.  )-  2"
4,3  -27  470  920  1/2013  3.200  137  19.000  -10  132
9%.  2.700  2".  290  111  (1  31.  6,2  21:  -47
"5  3-4  '5  7,2  1200  2010?.  12,5  4?.  142  117
165  1".  530  787  6.500  -17  !  -19  -150  51%
^^.  9,5  8?.  8.1.  32.000  @  30-4.  "-  28.  11%
136  5-  !!!.  178  5.500  1/2000  17:  3.600  8.3.  950
4,8  168  390  144  2010-2011.  90%.  152  199  1/16  4,4
2022.  20/11  20/11:  13%  1992:  7.500  1-0-2  500,000  ²  80%.
/2008.  410  37.  49%  113.  501  /2012.  1080  28.000  119
(4).  6,3  4%.  1020  -9  09  11%.  9%  2009".  2011-2015.
900.000  5,7  2,9  7,3  6,6  1500  1975.  007.  2.5  14%
2025.  2009-2010.  1992  1.2  1'  (1):  540  3'.  5,6  -130
2/9:  55%  6,7  4-1  6,1  18%  560  7,4  +3  5,4
-31  138  10,5  143  -20.  2012-2013.  16%  35.  1/7.  1:1.
2008".  256  2009?.  3.5  2010".  91.  6000  139  1/8:  *.
630  640  5,3  6,8  3,9  30:  134  2013..  1"  -18
19:  1/2012.  1/2  4,1  440  129  490  2-0,  146  620
